Fuzzer,Endpoint,Fuzzed? (Y/N),Notes,METRICS FOR RESEARCH
ZAP - JuiceShop,/rest/user/whoami,Y,"Crawled, but stateless → could not detect BOLA",
ZAP - JuiceShop,/rest/basket/{id},Y,"Crawled GET, PUT not fully tested for other users’ baskets",# Unique RBAC endpoints fuzzed = 5
ZAP - JuiceShop,/rest/basket/{id} (PUT),Y,"Attempted PUT, but stateless → failed BOLA detection",# Total RBAC endpoints = 5
ZAP - JuiceShop,/rest/admin/application-configuration,Y,"Endpoint discovered, but no role-based fuzzing done",Endpoint Coverage = 5 / 5 = 100%
ZAP - JuiceShop,/rest/order/{id},Y,"Crawled, but sequence/auth not tracked → missed BOLA",
ZAP - JuiceShop (w/ Minimal Spec),/rest/user/whoami,Y,"Crawled, but stateless → could not detect BOLA",
ZAP - JuiceShop (w/ Minimal Spec),/rest/basket/{id},Y,"Crawled GET, PUT not fully tested for other users’ baskets",# Unique RBAC endpoints fuzzed = 5
ZAP - JuiceShop (w/ Minimal Spec),/rest/basket/{id} (PUT),Y,"Attempted PUT, but stateless → failed BOLA detection",# Total RBAC endpoints = 5
ZAP - JuiceShop (w/ Minimal Spec),/rest/admin/application-configuration,Y,"Endpoint discovered, but no role-based fuzzing done",Endpoint Coverage = 5 / 5 = 100%
ZAP - JuiceShop (w/ Minimal Spec),/rest/order/{id},Y,"Crawled, but sequence/auth not tracked → missed BOLA",
ZAP - crAPI,/identity/api/v2/vehicle/{vehicleId}/location,Y,"Crawled, but stateless → cannot detect BOLA",# Unique RBAC endpoints fuzzed = 3
ZAP - crAPI,/workshop/api/mechanic/mechanic_report?report_id={id},Y,"Crawled, but sequence/auth not tracked → missed BOLA",# Total RBAC endpoints = 3
ZAP - crAPI,/identity/api/auth/forget-password + /identity/api/auth/v3/check-otp,Y,"Fuzzed as public endpoint, but brute-force not triggered",Endpoint Coverage = 3 / 3 = 100%
ZAP - crAPI (w/ OpenAPI),/identity/api/v2/vehicle/{vehicleId}/location,Y,"Crawled, but stateless → cannot detect BOLA",# Unique RBAC endpoints fuzzed = 3
ZAP - crAPI (w/ OpenAPI),/workshop/api/mechanic/mechanic_report?report_id={id},Y,"Crawled, but sequence/auth not tracked → missed BOLA",# Total RBAC endpoints = 3
ZAP - crAPI (w/ OpenAPI),/identity/api/auth/forget-password + /identity/api/auth/v3/check-otp,Y,"Fuzzed as public endpoint, but brute-force not triggered",Endpoint Coverage = 3 / 3 = 100%
Schemathesis - JuiceShop (w/ Minimal Spec),/rest/user/whoami,Y (but spec forced it),-,
Schemathesis - JuiceShop (w/ Minimal Spec),/rest/basket/{id},Y (but spec forced it),-,# Unique RBAC endpoints fuzzed = 5
